,id,created_at,original_text,clean_text,polarity,subjectivity,favorite_count,retweet_count,possibly_sensitive,hashtags,user_mentions,place,Col2,Col0,Col1,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Col16,Col17,Col18,Col19
109,1311026294503727108,Tue Sep 29 19:33:20 +0000 2020,"Everywhere is calm now.

No biggie, no Mary and Martha, no Rema...

#freshair",Everywhere calm No biggie Mary Martha Rema ...,0.30000000000000004,0.75,2,0,,freshair,,,,,,,,,,,,,,,,,,,,,,
110,1303751165977464832,Wed Sep 09 17:44:35 +0000 2020,You no get IPIP Receiver abi plenty updates don already dy chock you 😂😂 #parachute #oxygenmask #FreshAIR,You get IPIP Receiver abi plenty updates already dy chock,0.0,0.0,1,1,,"parachute, oxygenmask, FreshAIR",,"Lagos, Nigeria", FreshAIR,parachute, oxygenmask,,,,,,,,,,,,,,nan,nan,nan,nan
111,1289988191605288960,Sun Aug 02 18:15:26 +0000 2020,"She love colours @studiomucci 🌈🌈🌈🌈🌈🌈🌈🌈♥️💚💚💙💙

#love #fashionista #lagosboutique #african #follow #ankarafashion #nigerianwomen #naijafashiondaily #ankara #freshair #nigerianweddings  #nigerianbusiness… https://t.co/U6Z302Vxx7",She love colours ️ …,0.5,0.6,0,0,False,"love, fashionista, lagosboutique, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness",StudioMucci,"Lagos, Nigeria", lagosboutique,love, fashionista, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness,,,,,nan,nan,nan,nan
112,1289994735000735744,Sun Aug 02 18:41:26 +0000 2020,"@mariipvzz Those High waist pants 👖🤩🤩 

love #fashionista #lagosboutique #african #follow #ankarafashion #nigerianwomen #naijafashiondaily #ankara #freshair #nigerianweddings  #nigerianbusiness… https://t.co/NVpK2aVbHa",Those High waist pants 🤩🤩 love …,0.33,0.57,0,0,False,"fashionista, lagosboutique, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness",Mariipvzz,"Lagos, Nigeria", african,fashionista, lagosboutique, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness,,,,,,nan,nan,nan,nan
113,1310441968338599936,Mon Sep 28 04:51:26 +0000 2020,"With Sun King, families can breath cleaner air. This removes the worries of the harmful particulates emitted by Kerosene lanterns, knowing their loved ones are safer and healthier.
#Sunking #solarnergy #endenergypoverty https://t.co/UhnQUGNkBT",With Sun King families breath cleaner air This removes worries harmful particulates emitted Kerosene lanterns knowing loved ones safer healthier,0.7,0.8,1,0,False,"Sunking, solarnergy, endenergypoverty",,, endenergypoverty,Sunking, solarnergy,,,,,,,,,,,,,,nan,nan,nan,nan
114,1312036042694897665,Fri Oct 02 14:25:43 +0000 2020,"#Globalwarming: Are there effective and equitable solutions yet? These 4 countries produce the world largest #CO2 #emissions.
#China #USA #India #Russian Via @ITEdgeNewsNg @HS2ltd #ucsusa @MikeQuindazzi @ValaAfshar #GlobalWarming #pollution  https://t.co/J4YfaLZnqd https://t.co/Ue8eJhRt3r",Are effective equitable solutions yet These 4 countries produce world largest Via,0.6,0.8,1,0,False,"Globalwarming, CO2, emissions, China, USA, India, Russian, ucsusa, GlobalWarming, pollution","ITEdgeNewsNG, HS2ltd, MikeQuindazzi, ValaAfshar",, emissions,Globalwarming, CO2, China, USA, India, Russian, ucsusa, GlobalWarming, pollution,,,,,,,nan,nan,nan,nan
115,1312005995154071552,Fri Oct 02 12:26:19 +0000 2020,"Your carbon footprint or your impact on the environment measures the greenhouse gases that you are responsible for creating. consume responsibly! #gogreen

#carbonfootprint #usereusables #reduce #refuse #emissions #transport #offsets #electricity #recycling #WasteManagement #vote https://t.co/ctjlsL2Nqs",Your carbon footprint impact environment measures greenhouse gases responsible creating consume responsibly,0.2,0.55,9,5,False,"gogreen, carbonfootprint, usereusables, reduce, refuse, emissions, transport, offsets, electricity, recycling, WasteManagement, vote",,, usereusables,gogreen, carbonfootprint, reduce, refuse, emissions, transport, offsets, electricity, recycling, WasteManagement, vote,,,,,nan,nan,nan,nan
116,1302893126495932416,Mon Sep 07 08:55:02 +0000 2020,"Air pollution is a threat to sustainable development, as it simultaneously affects various social, environmental &amp; economic criteria linked to equitable human development, such as good health, food security, gender equality, climate stability &amp; poverty reduction
#WorldCleanAirDay https://t.co/nklnbwgrP9",Air pollution threat sustainable development simultaneously affects various social environmental amp economic criteria linked equitable human development good health food security gender equality climate stability amp poverty reduction,0.18666666666666668,0.2933333333333333,396,210,False,WorldCleanAirDay,,,,,,,,,,,,,,,,,,,,,,
117,1302895825769689088,Mon Sep 07 09:05:46 +0000 2020,"#WorldCleanAirDay What has been your contribution to #StareDownOnPollution especially #AirPollution 
Take #Sustainable Action today #Cycling @SustyVibes https://t.co/htFqQ8wAlP",What contribution especially Take Action today,0.05,0.55,1,2,False,"WorldCleanAirDay, StareDownOnPollution, AirPollution, Sustainable, Cycling",SustyVibes,"Lagos, Nigeria", AirPollution,WorldCleanAirDay, StareDownOnPollution, Sustainable, Cycling,,,,,,,,,,,,nan,nan,nan,nan
118,1296446705920081922,Thu Aug 20 13:59:16 +0000 2020,"#OstenLaboratory 
#Ostenlab 

Throw back Thursday.

We are Osten.

#airquality #airqualitymeasurement #environmentalanalysis #analysis @ Lagos, Nigeria https://t.co/oV3GIVwMip",Throw back Thursday We Osten Lagos Nigeria,0.0,0.0,0,0,False,"OstenLaboratory, Ostenlab, airquality, airqualitymeasurement, environmentalanalysis, analysis",,"Lagos, Nigeria", airquality,OstenLaboratory, Ostenlab, airqualitymeasurement, environmentalanalysis, analysis,,,,,,,,,,,nan,nan,nan,nan
119,1309419842785759233,Fri Sep 25 09:09:53 +0000 2020,"Ascertaining the #AirQuality in the Niger delta Nigeria 
Send in your thoughts ⁦@NigerRescue⁩ [email]  https://t.co/k9ViwDClCU",Ascertaining Niger delta Nigeria Send thoughts ⁦⁩ nigerrescue.com,0.0,0.0,3,1,False,AirQuality,NigerRescue,,,,,,,,,,,,,,,,,,,,,
120,1311026294503727108,Tue Sep 29 19:33:20 +0000 2020,"Everywhere is calm now.

No biggie, no Mary and Martha, no Rema...

#freshair",Everywhere calm No biggie Mary Martha Rema ...,0.30000000000000004,0.75,2,0,,freshair,,,,,,,,,,,,,,,,,,,,,,
121,1303751165977464832,Wed Sep 09 17:44:35 +0000 2020,You no get IPIP Receiver abi plenty updates don already dy chock you 😂😂 #parachute #oxygenmask #FreshAIR,You get IPIP Receiver abi plenty updates already dy chock,0.0,0.0,1,1,,"parachute, oxygenmask, FreshAIR",,"Lagos, Nigeria", FreshAIR,parachute, oxygenmask,,,,,,,,,,,,,,nan,nan,nan,nan
122,1289988191605288960,Sun Aug 02 18:15:26 +0000 2020,"She love colours @studiomucci 🌈🌈🌈🌈🌈🌈🌈🌈♥️💚💚💙💙

#love #fashionista #lagosboutique #african #follow #ankarafashion #nigerianwomen #naijafashiondaily #ankara #freshair #nigerianweddings  #nigerianbusiness… https://t.co/U6Z302Vxx7",She love colours ️ …,0.5,0.6,0,0,False,"love, fashionista, lagosboutique, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness",StudioMucci,"Lagos, Nigeria", lagosboutique,love, fashionista, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness,,,,,nan,nan,nan,nan
123,1289994735000735744,Sun Aug 02 18:41:26 +0000 2020,"@mariipvzz Those High waist pants 👖🤩🤩 

love #fashionista #lagosboutique #african #follow #ankarafashion #nigerianwomen #naijafashiondaily #ankara #freshair #nigerianweddings  #nigerianbusiness… https://t.co/NVpK2aVbHa",Those High waist pants 🤩🤩 love …,0.33,0.57,0,0,False,"fashionista, lagosboutique, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness",Mariipvzz,"Lagos, Nigeria", african,fashionista, lagosboutique, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness,,,,,,nan,nan,nan,nan
124,1310441968338599936,Mon Sep 28 04:51:26 +0000 2020,"With Sun King, families can breath cleaner air. This removes the worries of the harmful particulates emitted by Kerosene lanterns, knowing their loved ones are safer and healthier.
#Sunking #solarnergy #endenergypoverty https://t.co/UhnQUGNkBT",With Sun King families breath cleaner air This removes worries harmful particulates emitted Kerosene lanterns knowing loved ones safer healthier,0.7,0.8,1,0,False,"Sunking, solarnergy, endenergypoverty",,, endenergypoverty,Sunking, solarnergy,,,,,,,,,,,,,,nan,nan,nan,nan
125,1312036042694897665,Fri Oct 02 14:25:43 +0000 2020,"#Globalwarming: Are there effective and equitable solutions yet? These 4 countries produce the world largest #CO2 #emissions.
#China #USA #India #Russian Via @ITEdgeNewsNg @HS2ltd #ucsusa @MikeQuindazzi @ValaAfshar #GlobalWarming #pollution  https://t.co/J4YfaLZnqd https://t.co/Ue8eJhRt3r",Are effective equitable solutions yet These 4 countries produce world largest Via,0.6,0.8,1,0,False,"Globalwarming, CO2, emissions, China, USA, India, Russian, ucsusa, GlobalWarming, pollution","ITEdgeNewsNG, HS2ltd, MikeQuindazzi, ValaAfshar",, emissions,Globalwarming, CO2, China, USA, India, Russian, ucsusa, GlobalWarming, pollution,,,,,,,nan,nan,nan,nan
126,1312005995154071552,Fri Oct 02 12:26:19 +0000 2020,"Your carbon footprint or your impact on the environment measures the greenhouse gases that you are responsible for creating. consume responsibly! #gogreen

#carbonfootprint #usereusables #reduce #refuse #emissions #transport #offsets #electricity #recycling #WasteManagement #vote https://t.co/ctjlsL2Nqs",Your carbon footprint impact environment measures greenhouse gases responsible creating consume responsibly,0.2,0.55,9,5,False,"gogreen, carbonfootprint, usereusables, reduce, refuse, emissions, transport, offsets, electricity, recycling, WasteManagement, vote",,, usereusables,gogreen, carbonfootprint, reduce, refuse, emissions, transport, offsets, electricity, recycling, WasteManagement, vote,,,,,nan,nan,nan,nan
127,1311253444972490753,Wed Sep 30 10:35:57 +0000 2020,"Professional dust fallout monitoring and evaluation can put an end to often misplaced sources of dust fallout.

NCC's technicians are able to set up and manage all aspects of #dustfalloutmonitoring. Read more: https://t.co/H12XqLsPbR
#environment #airquality #development https://t.co/loeaJSxiGa",Professional dust fallout monitoring evaluation put end often misplaced sources dust fallout NCC 's technicians able set manage aspects Read,0.13333333333333333,0.3083333333333333,1,1,False,"dustfalloutmonitoring, environment, airquality, development",,, airquality,dustfalloutmonitoring, environment, development,,,,,,,,,,,,,nan,nan,nan,nan
128,1311253444972490753,Wed Sep 30 10:35:57 +0000 2020,"Professional dust fallout monitoring and evaluation can put an end to often misplaced sources of dust fallout.

NCC's technicians are able to set up and manage all aspects of #dustfalloutmonitoring. Read more: https://t.co/H12XqLsPbR
#environment #airquality #development https://t.co/loeaJSxiGa",Professional dust fallout monitoring evaluation put end often misplaced sources dust fallout NCC 's technicians able set manage aspects Read,0.13333333333333333,0.3083333333333333,1,1,False,"dustfalloutmonitoring, environment, airquality, development",,, airquality,dustfalloutmonitoring, environment, development,,,,,,,,,,,,,nan,nan,nan,nan
129,1303258879116148736,Tue Sep 08 09:08:24 +0000 2020,"International Day of Clean Air for Blue Skies. 

#PJC #cleanair #bkueskies #internationaldays #sustainabledevelopmentgoals

https://t.co/bMPthPpVxO",International Day Clean Air Blue Skies,0.12222222222222225,0.26666666666666666,1,1,False,"PJC, cleanair, bkueskies, internationaldays, sustainabledevelopmentgoals",,"Cape Town, South Africa", bkueskies,PJC, cleanair, internationaldays, sustainabledevelopmentgoals,,,,,,,,,,,,nan,nan,nan,nan
130,1311253444972490753,Wed Sep 30 10:35:57 +0000 2020,"Professional dust fallout monitoring and evaluation can put an end to often misplaced sources of dust fallout.

NCC's technicians are able to set up and manage all aspects of #dustfalloutmonitoring. Read more: https://t.co/H12XqLsPbR
#environment #airquality #development https://t.co/loeaJSxiGa",Professional dust fallout monitoring evaluation put end often misplaced sources dust fallout NCC 's technicians able set manage aspects Read,0.13333333333333333,0.3083333333333333,1,1,False,"dustfalloutmonitoring, environment, airquality, development",,, airquality,dustfalloutmonitoring, environment, development,,,,,,,,,,,,,nan,nan,nan,nan
131,1303258879116148736,Tue Sep 08 09:08:24 +0000 2020,"International Day of Clean Air for Blue Skies. 

#PJC #cleanair #bkueskies #internationaldays #sustainabledevelopmentgoals

https://t.co/bMPthPpVxO",International Day Clean Air Blue Skies,0.12222222222222225,0.26666666666666666,1,1,False,"PJC, cleanair, bkueskies, internationaldays, sustainabledevelopmentgoals",,"Cape Town, South Africa", bkueskies,PJC, cleanair, internationaldays, sustainabledevelopmentgoals,,,,,,,,,,,,nan,nan,nan,nan
132,1311253444972490753,Wed Sep 30 10:35:57 +0000 2020,"Professional dust fallout monitoring and evaluation can put an end to often misplaced sources of dust fallout.

NCC's technicians are able to set up and manage all aspects of #dustfalloutmonitoring. Read more: https://t.co/H12XqLsPbR
#environment #airquality #development https://t.co/loeaJSxiGa",Professional dust fallout monitoring evaluation put end often misplaced sources dust fallout NCC 's technicians able set manage aspects Read,0.13333333333333333,0.3083333333333333,1,1,False,"dustfalloutmonitoring, environment, airquality, development",,, airquality,dustfalloutmonitoring, environment, development,,,,,,,,,,,,,nan,nan,nan,nan
133,1303258879116148736,Tue Sep 08 09:08:24 +0000 2020,"International Day of Clean Air for Blue Skies. 

#PJC #cleanair #bkueskies #internationaldays #sustainabledevelopmentgoals

https://t.co/bMPthPpVxO",International Day Clean Air Blue Skies,0.12222222222222225,0.26666666666666666,1,1,False,"PJC, cleanair, bkueskies, internationaldays, sustainabledevelopmentgoals",,"Cape Town, South Africa", bkueskies,PJC, cleanair, internationaldays, sustainabledevelopmentgoals,,,,,,,,,,,,nan,nan,nan,nan
134,1290162966348742656,Mon Aug 03 05:49:55 +0000 2020,"Beautiful 13,35km walk, on the middle of nowhere. 4.5hrs. Came out with some cuts and scratches but it was worth it

#gayinstagram #gaystraightalliance #gayboy #hikes #nature #freshair #loveislove @ Silvermine… https://t.co/j1JaWFVZBN","Beautiful 13,35km walk middle nowhere 4.5hrs Came cuts scratches worth Silvermine…",0.3833333333333333,0.3666666666666667,0,0,False,"gayinstagram, gaystraightalliance, gayboy, hikes, nature, freshair, loveislove",,"Cape Town, South Africa", gayboy,gayinstagram, gaystraightalliance, hikes, nature, freshair, loveislove,,,,,,,,,,nan,nan,nan,nan
135,1294223858682212353,Fri Aug 14 10:46:28 +0000 2020,"My City, 2020
.
.
.

#mycity #campsbay #llandudno #capetown #southafrica #morninghike #honeyguidehikes #mountain #sea #fynbos #nature #oldfriends #newfriends #freshair #rsa_minimal #gratefulforthesemoments @ Camps… https://t.co/EW0XeFhpKS",My City 2020 Camps…,0.0,0.0,1,0,False,"mycity, campsbay, llandudno, capetown, southafrica, morninghike, honeyguidehikes, mountain, sea, fynbos, nature, oldfriends, newfriends, freshair, rsa_minimal, gratefulforthesemoments",,"Cape Town, South Africa", llandudno,mycity, campsbay, capetown, southafrica, morninghike, honeyguidehikes, mountain, sea, fynbos, nature, oldfriends, newfriends, freshair, rsa_minimal, gratefulforthesemoments,nan,nan,nan,nan
136,1311253444972490753,Wed Sep 30 10:35:57 +0000 2020,"Professional dust fallout monitoring and evaluation can put an end to often misplaced sources of dust fallout.

NCC's technicians are able to set up and manage all aspects of #dustfalloutmonitoring. Read more: https://t.co/H12XqLsPbR
#environment #airquality #development https://t.co/loeaJSxiGa",Professional dust fallout monitoring evaluation put end often misplaced sources dust fallout NCC 's technicians able set manage aspects Read,0.13333333333333333,0.3083333333333333,1,1,False,"dustfalloutmonitoring, environment, airquality, development",,, airquality,dustfalloutmonitoring, environment, development,,,,,,,,,,,,,nan,nan,nan,nan
137,1303258879116148736,Tue Sep 08 09:08:24 +0000 2020,"International Day of Clean Air for Blue Skies. 

#PJC #cleanair #bkueskies #internationaldays #sustainabledevelopmentgoals

https://t.co/bMPthPpVxO",International Day Clean Air Blue Skies,0.12222222222222225,0.26666666666666666,1,1,False,"PJC, cleanair, bkueskies, internationaldays, sustainabledevelopmentgoals",,"Cape Town, South Africa", bkueskies,PJC, cleanair, internationaldays, sustainabledevelopmentgoals,,,,,,,,,,,,nan,nan,nan,nan
138,1290162966348742656,Mon Aug 03 05:49:55 +0000 2020,"Beautiful 13,35km walk, on the middle of nowhere. 4.5hrs. Came out with some cuts and scratches but it was worth it

#gayinstagram #gaystraightalliance #gayboy #hikes #nature #freshair #loveislove @ Silvermine… https://t.co/j1JaWFVZBN","Beautiful 13,35km walk middle nowhere 4.5hrs Came cuts scratches worth Silvermine…",0.3833333333333333,0.3666666666666667,0,0,False,"gayinstagram, gaystraightalliance, gayboy, hikes, nature, freshair, loveislove",,"Cape Town, South Africa", gayboy,gayinstagram, gaystraightalliance, hikes, nature, freshair, loveislove,,,,,,,,,,nan,nan,nan,nan
139,1294223858682212353,Fri Aug 14 10:46:28 +0000 2020,"My City, 2020
.
.
.

#mycity #campsbay #llandudno #capetown #southafrica #morninghike #honeyguidehikes #mountain #sea #fynbos #nature #oldfriends #newfriends #freshair #rsa_minimal #gratefulforthesemoments @ Camps… https://t.co/EW0XeFhpKS",My City 2020 Camps…,0.0,0.0,1,0,False,"mycity, campsbay, llandudno, capetown, southafrica, morninghike, honeyguidehikes, mountain, sea, fynbos, nature, oldfriends, newfriends, freshair, rsa_minimal, gratefulforthesemoments",,"Cape Town, South Africa", llandudno,mycity, campsbay, capetown, southafrica, morninghike, honeyguidehikes, mountain, sea, fynbos, nature, oldfriends, newfriends, freshair, rsa_minimal, gratefulforthesemoments,nan,nan,nan,nan
140,1311253444972490753,Wed Sep 30 10:35:57 +0000 2020,"Professional dust fallout monitoring and evaluation can put an end to often misplaced sources of dust fallout.

NCC's technicians are able to set up and manage all aspects of #dustfalloutmonitoring. Read more: https://t.co/H12XqLsPbR
#environment #airquality #development https://t.co/loeaJSxiGa",Professional dust fallout monitoring evaluation put end often misplaced sources dust fallout NCC 's technicians able set manage aspects Read,0.13333333333333333,0.3083333333333333,1,1,False,"dustfalloutmonitoring, environment, airquality, development",,, airquality,dustfalloutmonitoring, environment, development,,,,,,,,,,,,,nan,nan,nan,nan
141,1303258879116148736,Tue Sep 08 09:08:24 +0000 2020,"International Day of Clean Air for Blue Skies. 

#PJC #cleanair #bkueskies #internationaldays #sustainabledevelopmentgoals

https://t.co/bMPthPpVxO",International Day Clean Air Blue Skies,0.12222222222222225,0.26666666666666666,1,1,False,"PJC, cleanair, bkueskies, internationaldays, sustainabledevelopmentgoals",,"Cape Town, South Africa", bkueskies,PJC, cleanair, internationaldays, sustainabledevelopmentgoals,,,,,,,,,,,,nan,nan,nan,nan
142,1290162966348742656,Mon Aug 03 05:49:55 +0000 2020,"Beautiful 13,35km walk, on the middle of nowhere. 4.5hrs. Came out with some cuts and scratches but it was worth it

#gayinstagram #gaystraightalliance #gayboy #hikes #nature #freshair #loveislove @ Silvermine… https://t.co/j1JaWFVZBN","Beautiful 13,35km walk middle nowhere 4.5hrs Came cuts scratches worth Silvermine…",0.3833333333333333,0.3666666666666667,0,0,False,"gayinstagram, gaystraightalliance, gayboy, hikes, nature, freshair, loveislove",,"Cape Town, South Africa", gayboy,gayinstagram, gaystraightalliance, hikes, nature, freshair, loveislove,,,,,,,,,,nan,nan,nan,nan
143,1294223858682212353,Fri Aug 14 10:46:28 +0000 2020,"My City, 2020
.
.
.

#mycity #campsbay #llandudno #capetown #southafrica #morninghike #honeyguidehikes #mountain #sea #fynbos #nature #oldfriends #newfriends #freshair #rsa_minimal #gratefulforthesemoments @ Camps… https://t.co/EW0XeFhpKS",My City 2020 Camps…,0.0,0.0,1,0,False,"mycity, campsbay, llandudno, capetown, southafrica, morninghike, honeyguidehikes, mountain, sea, fynbos, nature, oldfriends, newfriends, freshair, rsa_minimal, gratefulforthesemoments",,"Cape Town, South Africa", llandudno,mycity, campsbay, capetown, southafrica, morninghike, honeyguidehikes, mountain, sea, fynbos, nature, oldfriends, newfriends, freshair, rsa_minimal, gratefulforthesemoments,nan,nan,nan,nan
144,1311253444972490753,Wed Sep 30 10:35:57 +0000 2020,"Professional dust fallout monitoring and evaluation can put an end to often misplaced sources of dust fallout.

NCC's technicians are able to set up and manage all aspects of #dustfalloutmonitoring. Read more: https://t.co/H12XqLsPbR
#environment #airquality #development https://t.co/loeaJSxiGa",Professional dust fallout monitoring evaluation put end often misplaced sources dust fallout NCC 's technicians able set manage aspects Read,0.13333333333333333,0.3083333333333333,1,1,False,"dustfalloutmonitoring, environment, airquality, development",,, airquality,dustfalloutmonitoring, environment, development,,,,,,,,,,,,,nan,nan,nan,nan
145,1303258879116148736,Tue Sep 08 09:08:24 +0000 2020,"International Day of Clean Air for Blue Skies. 

#PJC #cleanair #bkueskies #internationaldays #sustainabledevelopmentgoals

https://t.co/bMPthPpVxO",International Day Clean Air Blue Skies,0.12222222222222225,0.26666666666666666,1,1,False,"PJC, cleanair, bkueskies, internationaldays, sustainabledevelopmentgoals",,"Cape Town, South Africa", bkueskies,PJC, cleanair, internationaldays, sustainabledevelopmentgoals,,,,,,,,,,,,nan,nan,nan,nan
146,1290162966348742656,Mon Aug 03 05:49:55 +0000 2020,"Beautiful 13,35km walk, on the middle of nowhere. 4.5hrs. Came out with some cuts and scratches but it was worth it

#gayinstagram #gaystraightalliance #gayboy #hikes #nature #freshair #loveislove @ Silvermine… https://t.co/j1JaWFVZBN","Beautiful 13,35km walk middle nowhere 4.5hrs Came cuts scratches worth Silvermine…",0.3833333333333333,0.3666666666666667,0,0,False,"gayinstagram, gaystraightalliance, gayboy, hikes, nature, freshair, loveislove",,"Cape Town, South Africa", gayboy,gayinstagram, gaystraightalliance, hikes, nature, freshair, loveislove,,,,,,,,,,nan,nan,nan,nan
147,1294223858682212353,Fri Aug 14 10:46:28 +0000 2020,"My City, 2020
.
.
.

#mycity #campsbay #llandudno #capetown #southafrica #morninghike #honeyguidehikes #mountain #sea #fynbos #nature #oldfriends #newfriends #freshair #rsa_minimal #gratefulforthesemoments @ Camps… https://t.co/EW0XeFhpKS",My City 2020 Camps…,0.0,0.0,1,0,False,"mycity, campsbay, llandudno, capetown, southafrica, morninghike, honeyguidehikes, mountain, sea, fynbos, nature, oldfriends, newfriends, freshair, rsa_minimal, gratefulforthesemoments",,"Cape Town, South Africa", llandudno,mycity, campsbay, capetown, southafrica, morninghike, honeyguidehikes, mountain, sea, fynbos, nature, oldfriends, newfriends, freshair, rsa_minimal, gratefulforthesemoments,nan,nan,nan,nan
148,1310824176727531520,Tue Sep 29 06:10:12 +0000 2020,"#Cycling reduces your #carbonfootprint as you'll be responsible for FEWER #emissions being added to the #atmosphere 🚲

Good Tuesday morning fellow #BikeFriends 🙌🏽 🚴🏻🚴‍♂️🚴‍♀️ 💚 https://t.co/ccvAXgd1to",reduces 'll responsible FEWER added Good Tuesday morning fellow ‍️‍️,0.45,0.5750000000000001,58,20,False,"Cycling, carbonfootprint, emissions, atmosphere, BikeFriends",,, emissions,Cycling, carbonfootprint, atmosphere, BikeFriends,,,,,,,,,,,,nan,nan,nan,nan
149,1311253444972490753,Wed Sep 30 10:35:57 +0000 2020,"Professional dust fallout monitoring and evaluation can put an end to often misplaced sources of dust fallout.

NCC's technicians are able to set up and manage all aspects of #dustfalloutmonitoring. Read more: https://t.co/H12XqLsPbR
#environment #airquality #development https://t.co/loeaJSxiGa",Professional dust fallout monitoring evaluation put end often misplaced sources dust fallout NCC 's technicians able set manage aspects Read,0.13333333333333333,0.3083333333333333,1,1,False,"dustfalloutmonitoring, environment, airquality, development",,, airquality,dustfalloutmonitoring, environment, development,,,,,,,,,,,,,nan,nan,nan,nan
150,1303258879116148736,Tue Sep 08 09:08:24 +0000 2020,"International Day of Clean Air for Blue Skies. 

#PJC #cleanair #bkueskies #internationaldays #sustainabledevelopmentgoals

https://t.co/bMPthPpVxO",International Day Clean Air Blue Skies,0.12222222222222225,0.26666666666666666,1,1,False,"PJC, cleanair, bkueskies, internationaldays, sustainabledevelopmentgoals",,"Cape Town, South Africa", bkueskies,PJC, cleanair, internationaldays, sustainabledevelopmentgoals,,,,,,,,,,,,nan,nan,nan,nan
151,1290162966348742656,Mon Aug 03 05:49:55 +0000 2020,"Beautiful 13,35km walk, on the middle of nowhere. 4.5hrs. Came out with some cuts and scratches but it was worth it

#gayinstagram #gaystraightalliance #gayboy #hikes #nature #freshair #loveislove @ Silvermine… https://t.co/j1JaWFVZBN","Beautiful 13,35km walk middle nowhere 4.5hrs Came cuts scratches worth Silvermine…",0.3833333333333333,0.3666666666666667,0,0,False,"gayinstagram, gaystraightalliance, gayboy, hikes, nature, freshair, loveislove",,"Cape Town, South Africa", gayboy,gayinstagram, gaystraightalliance, hikes, nature, freshair, loveislove,,,,,,,,,,nan,nan,nan,nan
152,1294223858682212353,Fri Aug 14 10:46:28 +0000 2020,"My City, 2020
.
.
.

#mycity #campsbay #llandudno #capetown #southafrica #morninghike #honeyguidehikes #mountain #sea #fynbos #nature #oldfriends #newfriends #freshair #rsa_minimal #gratefulforthesemoments @ Camps… https://t.co/EW0XeFhpKS",My City 2020 Camps…,0.0,0.0,1,0,False,"mycity, campsbay, llandudno, capetown, southafrica, morninghike, honeyguidehikes, mountain, sea, fynbos, nature, oldfriends, newfriends, freshair, rsa_minimal, gratefulforthesemoments",,"Cape Town, South Africa", llandudno,mycity, campsbay, capetown, southafrica, morninghike, honeyguidehikes, mountain, sea, fynbos, nature, oldfriends, newfriends, freshair, rsa_minimal, gratefulforthesemoments,nan,nan,nan,nan
153,1310824176727531520,Tue Sep 29 06:10:12 +0000 2020,"#Cycling reduces your #carbonfootprint as you'll be responsible for FEWER #emissions being added to the #atmosphere 🚲

Good Tuesday morning fellow #BikeFriends 🙌🏽 🚴🏻🚴‍♂️🚴‍♀️ 💚 https://t.co/ccvAXgd1to",reduces 'll responsible FEWER added Good Tuesday morning fellow ‍️‍️,0.45,0.5750000000000001,58,20,False,"Cycling, carbonfootprint, emissions, atmosphere, BikeFriends",,, emissions,Cycling, carbonfootprint, atmosphere, BikeFriends,,,,,,,,,,,,nan,nan,nan,nan
154,1311253444972490753,Wed Sep 30 10:35:57 +0000 2020,"Professional dust fallout monitoring and evaluation can put an end to often misplaced sources of dust fallout.

NCC's technicians are able to set up and manage all aspects of #dustfalloutmonitoring. Read more: https://t.co/H12XqLsPbR
#environment #airquality #development https://t.co/loeaJSxiGa",Professional dust fallout monitoring evaluation put end often misplaced sources dust fallout NCC 's technicians able set manage aspects Read,0.13333333333333333,0.3083333333333333,1,1,False,"dustfalloutmonitoring, environment, airquality, development",,, airquality,dustfalloutmonitoring, environment, development,,,,,,,,,,,,,nan,nan,nan,nan
155,1303258879116148736,Tue Sep 08 09:08:24 +0000 2020,"International Day of Clean Air for Blue Skies. 

#PJC #cleanair #bkueskies #internationaldays #sustainabledevelopmentgoals

https://t.co/bMPthPpVxO",International Day Clean Air Blue Skies,0.12222222222222225,0.26666666666666666,1,1,False,"PJC, cleanair, bkueskies, internationaldays, sustainabledevelopmentgoals",,"Cape Town, South Africa", bkueskies,PJC, cleanair, internationaldays, sustainabledevelopmentgoals,,,,,,,,,,,,nan,nan,nan,nan
