id,created_at,original_text,clean_text,polarity,subjectivity,favorite_count,retweet_count,possibly_sensitive,hashtags,user_mentions,place
1313809634495541250,Wed Oct 07 11:53:20 +0000 2020,"What is Air pollution?
According to Wikipedia - Air pollution is the presence of substances in the atmosphere that are harmful to the health of humans and other living beings, or cause damage to the climate or to materials.",What Air pollution According Wikipedia Air pollution presence substances atmosphere harmful health humans living beings cause damage climate materials,0.0,0.0,1,1,,,,
1313809646977781760,Wed Oct 07 11:53:23 +0000 2020,"and polycrystalline solar panels with flexible payment plans.
#pollution #pollutionfree #pollutionsolution #airpollution #lithiumbattery #lithium #polycrystalline",polycrystalline solar panels flexible payment plans,0.0,0.0,1,1,,"pollution, pollutionfree, pollutionsolution, airpollution, lithiumbattery, lithium, polycrystalline",,
1302893126495932416,Mon Sep 07 08:55:02 +0000 2020,"Air pollution is a threat to sustainable development, as it simultaneously affects various social, environmental &amp; economic criteria linked to equitable human development, such as good health, food security, gender equality, climate stability &amp; poverty reduction
#WorldCleanAirDay https://t.co/nklnbwgrP9",Air pollution threat sustainable development simultaneously affects various social environmental amp economic criteria linked equitable human development good health food security gender equality climate stability amp poverty reduction,0.18666666666666668,0.29333333333333333,394,210,False,WorldCleanAirDay,,
1313809641097265154,Wed Oct 07 11:53:22 +0000 2020,"In other to meet up with the daily demands of electricity in the city, residents rely on diesel/petrol generators to augment what is gotten from the national grid.
#pollution #pollutionfree #pollutionsolution #airpollution #lithiumbattery #lithium #polycrystalline",In meet daily demands electricity city residents rely diesel/petrol generators augment gotten national grid,0.0,0.0,1,1,,"pollution, pollutionfree, pollutionsolution, airpollution, lithiumbattery, lithium, polycrystalline",,
1313809624475348992,Wed Oct 07 11:53:18 +0000 2020,"Living in Lagos is getting more expensive as the days go by, inhabitants of the ‘’megacity’’ have to weather the challenges of traffic due to bad roads and air pollution as a result of Cars not in good shape and chiefly because of Air pollution. https://t.co/L29Qa76GF0",Living Lagos getting expensive days go inhabitants ‘ ’ megacity ’ ’ weather challenges traffic due bad roads air pollution result Cars good shape chiefly Air pollution,-0.15624999999999994,0.5854166666666667,3,2,False,,,
1313809626903830529,Wed Oct 07 11:53:19 +0000 2020,"Lagos has a population of over 20 million people, and if the recent data released by the World Bank is anything to go by, there is every reason to be afraid.
#pollution #pollutionfree #pollutionsolution #airpollution #lithiumbattery #lithium #polycrystalline",Lagos population 20 million people recent data released World Bank anything go every reason afraid,-0.3,0.575,1,1,,"pollution, pollutionfree, pollutionsolution, airpollution, lithiumbattery, lithium, polycrystalline",,
1313809636403929088,Wed Oct 07 11:53:21 +0000 2020,"One major cause of Air pollution is fume(smoke) from Generator and exhaust of vehicles. This is a major contributor to the cause of respiratory diseases among the citizens of the state.
#pollution #pollutionfree #pollutionsolution #airpollution #lithiumbattery #lithium",One major cause Air pollution fume smoke Generator exhaust vehicles This major contributor cause respiratory diseases among citizens state,0.0625,0.5,1,1,,"pollution, pollutionfree, pollutionsolution, airpollution, lithiumbattery, lithium",,
1313785745841287169,Wed Oct 07 10:18:25 +0000 2020,"EnvironQuest provides the latest technology for air quality monitoring, as well as measuring atmospheric weather conditions relevant to estimating, and forecasting air quality considering all pollutants.

#EnvironQuest #airquality #airqualitymonitoring #airpollution https://t.co/KG5lc9oHd3",EnvironQuest provides latest technology air quality monitoring well measuring atmospheric weather conditions relevant estimating forecasting air quality considering pollutants,0.3,0.6,2,1,False,"EnvironQuest, airquality, airqualitymonitoring, airpollution",,
1302895825769689088,Mon Sep 07 09:05:46 +0000 2020,"#WorldCleanAirDay What has been your contribution to #StareDownOnPollution especially #AirPollution 
Take #Sustainable Action today #Cycling @SustyVibes https://t.co/htFqQ8wAlP",What contribution especially Take Action today,0.05,0.55,1,2,False,"WorldCleanAirDay, StareDownOnPollution, AirPollution, Sustainable, Cycling",SustyVibes,"Lagos, Nigeria"
1313785480731910146,Wed Oct 07 10:17:22 +0000 2020,"What is Air Quality Monitoring?
It is the regular checking and recording of air quality in a given area to measure the concentration of certain pollutants and particulates which are harmful to human health.
#EnvironQuest #airquality #airqualitymonitoring #airpollution",What Air Quality Monitoring It regular checking recording air quality given area measure concentration certain pollutants particulates harmful human health,0.07142857142857142,0.24945054945054942,1,1,,"EnvironQuest, airquality, airqualitymonitoring, airpollution",,
1296446705920081922,Thu Aug 20 13:59:16 +0000 2020,"#OstenLaboratory 
#Ostenlab 

Throw back Thursday.

We are Osten.

#airquality #airqualitymeasurement #environmentalanalysis #analysis @ Lagos, Nigeria https://t.co/oV3GIVwMip",Throw back Thursday We Osten Lagos Nigeria,0.0,0.0,0,0,False,"OstenLaboratory, Ostenlab, airquality, airqualitymeasurement, environmentalanalysis, analysis",,"Lagos, Nigeria"
1312433631844016136,Sat Oct 03 16:45:36 +0000 2020,"Pre-occuption Clean up service.

#DetailedCleaning 
#upholsterycleaning 
#cleanair 
#cleaninghack 
#pestcontrolservices @ Park View Estate. Ikoyi. Island. https://t.co/6lBRJv7UfP",Pre-occuption Clean service Park View Estate Ikoyi Island,0.3666666666666667,0.7000000000000001,0,0,True,"DetailedCleaning, upholsterycleaning, cleanair, cleaninghack, pestcontrolservices",,"Lagos, Nigeria"
1308030292343640069,Mon Sep 21 13:08:18 +0000 2020,"“Climate change is no longer a distant threat but something that is impacting economies now,” 

 #biodiversity #unitednations #savetheplanet #climateaction #gosolar #greenenergy #zeroemission #cleanair #africa #nigeria #lagos https://t.co/JC8w24xWdu",“ Climate change longer distant threat something impacting economies ”,-0.1,0.35,0,1,False,"biodiversity, unitednations, savetheplanet, climateaction, gosolar, greenenergy, zeroemission, cleanair, africa, nigeria, lagos",,"Victoria Island, Nigeria"
1311275113099165696,Wed Sep 30 12:02:03 +0000 2020,"#TheJamSession
#FreshAIR
#WCW
#WednesdayVibes
#WednesdayWisdom
#WednesdayThoughts
#WednesdayMotivation
#FinePeopleFromKenya
#BlackLivesMatter ￼
#schoolsreopening
#Homeboy 
#AndyYoung254 #QuellieO #ashleymuthui

#meme_ed @JoshuaNyati #dennokimg @Kklux #martin_kihara @ckisuke https://t.co/rRbdv32BVT",￼,0.0,0.0,1,2,False,"TheJamSession, FreshAIR, WCW, WednesdayVibes, WednesdayWisdom, WednesdayThoughts, WednesdayMotivation, FinePeopleFromKenya, BlackLivesMatter, schoolsreopening, Homeboy, AndyYoung254, QuellieO, ashleymuthui, meme_ed, dennokimg, martin_kihara","JoshuaNyati, Kklux, ckisuke",
1311026294503727108,Tue Sep 29 19:33:20 +0000 2020,"Everywhere is calm now.

No biggie, no Mary and Martha, no Rema...

#freshair",Everywhere calm No biggie Mary Martha Rema ...,0.30000000000000004,0.75,2,0,,freshair,,
1311207342676025344,Wed Sep 30 07:32:46 +0000 2020,#np FEDERAL by @superbl90176699 #musicvibeso📻📻🎧🎶🎶🎶🎤📻📻📻 #morningjamz,FEDERAL,0.0,0.0,1,1,,"np, musicvibeso, morningjamz",superbl90176699,
1289988191605288960,Sun Aug 02 18:15:26 +0000 2020,"She love colours @studiomucci 🌈🌈🌈🌈🌈🌈🌈🌈♥️💚💚💙💙

#love #fashionista #lagosboutique #african #follow #ankarafashion #nigerianwomen #naijafashiondaily #ankara #freshair #nigerianweddings  #nigerianbusiness… https://t.co/U6Z302Vxx7",She love colours ️ …,0.5,0.6,0,0,False,"love, fashionista, lagosboutique, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness",StudioMucci,"Lagos, Nigeria"
1289994735000735744,Sun Aug 02 18:41:26 +0000 2020,"@mariipvzz Those High waist pants 👖🤩🤩 

love #fashionista #lagosboutique #african #follow #ankarafashion #nigerianwomen #naijafashiondaily #ankara #freshair #nigerianweddings  #nigerianbusiness… https://t.co/NVpK2aVbHa",Those High waist pants 🤩🤩 love …,0.33,0.57,0,0,False,"fashionista, lagosboutique, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness",Mariipvzz,"Lagos, Nigeria"
1312036042694897665,Fri Oct 02 14:25:43 +0000 2020,"#Globalwarming: Are there effective and equitable solutions yet? These 4 countries produce the world largest #CO2 #emissions.
#China #USA #India #Russian Via @ITEdgeNewsNg @HS2ltd #ucsusa @MikeQuindazzi @ValaAfshar #GlobalWarming #pollution  https://t.co/J4YfaLZnqd https://t.co/Ue8eJhRt3r",Are effective equitable solutions yet These 4 countries produce world largest Via,0.6,0.8,2,1,False,"Globalwarming, CO2, emissions, China, USA, India, Russian, ucsusa, GlobalWarming, pollution","ITEdgeNewsNG, HS2ltd, MikeQuindazzi, ValaAfshar",
1312005995154071552,Fri Oct 02 12:26:19 +0000 2020,"Your carbon footprint or your impact on the environment measures the greenhouse gases that you are responsible for creating. consume responsibly! #gogreen

#carbonfootprint #usereusables #reduce #refuse #emissions #transport #offsets #electricity #recycling #WasteManagement #vote https://t.co/ctjlsL2Nqs",Your carbon footprint impact environment measures greenhouse gases responsible creating consume responsibly,0.2,0.55,10,6,False,"gogreen, carbonfootprint, usereusables, reduce, refuse, emissions, transport, offsets, electricity, recycling, WasteManagement, vote",,
1313856875990061064,Wed Oct 07 15:01:04 +0000 2020,"The reason why your #HVAC system broken is because you don't get regular🙄 maintenance done🤏
.
.
.
📞[phone] https://t.co/uOuIvtQTkX",The reason system broken n't get regular maintenance done🤏 08092930111,-0.2,0.23846153846153847,0,0,False,HVAC,,
1311804079581036545,Thu Oct 01 23:03:59 +0000 2020,"Air Conditioners | Order Air Conditioners Online in Nigeria
Shop for Air Conditioners online on Akpo Oyegwa Refrigeration Company. 
https://t.co/ISn3Y8Dffg

#hvac #airconditioner #onlineshopping #ac #onlineshop #shop #aorc #order #cooling #gree #nigeria #lagos #abuja #akpo https://t.co/KawZakRakx",Air Conditioners Order Air Conditioners Online Nigeria Shop Air Conditioners online Akpo Oyegwa Refrigeration Company,0.0,0.0,0,0,False,"hvac, airconditioner, onlineshopping, ac, onlineshop, shop, aorc, order, cooling, gree, nigeria, lagos, abuja, akpo",,
1302956916092608512,Mon Sep 07 13:08:31 +0000 2020,"#CleanAirForAll
Taking action on transport is action for #CleanAirForAll &amp; #ClimateAction.
What can you do to #ClearTheAir?
✅ Walk
✅ Take public transport 🚃
✅ Cycle 🚲

Learn more: https://t.co/11ghzc1SY2
#WorldCleanAirDay https://t.co/IJlU9gxRQ6",Taking action transport action amp What Walk Take public transport Cycle Learn,0.06666666666666667,0.08888888888888889,8,5,False,"CleanAirForAll, CleanAirForAll, ClimateAction, ClearTheAir, WorldCleanAirDay",,"Lagos, Nigeria"
1303061021041491971,Mon Sep 07 20:02:11 +0000 2020,"For the 1st time ever, the world marks the International Day of Clean Air for blue skies on 7 September.

#WorldCleanAirDay calls for decisive global action to #BeatAirPollution. https://t.co/rYxDLpI9Rw",For 1st time ever world marks International Day Clean Air blue skies 7 September calls decisive global action,0.09333333333333334,0.18,1,0,False,"WorldCleanAirDay, BeatAirPollution",,"Victoria Island, Nigeria"
1302945279101075456,Mon Sep 07 12:22:16 +0000 2020,"Did you listen to Lagos Talks today? 🤔🤔

Today being the 7th of  September 2020, for the first time ever, the world will join together to mark the UN's international day of clean air for blue skies The theme for 2020 is ""Clean Air for all""
.
.
#smooth981fm
#CleanAirForAll https://t.co/8lrp2oUzMu",Did listen Lagos Talks today 🤔🤔 Today 7th September 2020 first time ever world join together mark UN 's international day clean air blue skies The theme 2020 `` Clean Air '',0.19666666666666668,0.3666666666666667,5,1,False,"smooth981fm, CleanAirForAll",,"Victoria Island, Nigeria"
1305507990187970560,Mon Sep 14 14:05:34 +0000 2020,"Cheers to today, tomorrow and the future! 

#Alhamdulillah #mondaymotivation #cheers #everydayisbeautiful #prconnoisseur #travel #hudson #blueskies #PR #weshallovercome #wewillwin #monamitravels #monami #spidercomms https://t.co/OUj9vSnx3y",Cheers today tomorrow future,0.0,0.125,0,0,False,"Alhamdulillah, mondaymotivation, cheers, everydayisbeautiful, prconnoisseur, travel, hudson, blueskies, PR, weshallovercome, wewillwin, monamitravels, monami, spidercomms",,"Ikeja, Nigeria"
1306250294859358214,Wed Sep 16 15:15:13 +0000 2020,The World Cleanup Day 2020 is around the corner and this is the chance for you to participate in .@SustyVibes campaign #ICleanupMyHood #StareDownOnPollution #WorldCleanUpDay #plasticpollution #endplasticwaste #SustyVibes https://t.co/z7jdjlYFmS,The World Cleanup Day 2020 around corner chance participate campaign,0.0,0.0,20,16,False,"ICleanupMyHood, StareDownOnPollution, WorldCleanUpDay, plasticpollution, endplasticwaste, SustyVibes",SustyVibes,"Lagos, Nigeria"
1306514837124591617,Thu Sep 17 08:46:25 +0000 2020,Recycling is more than just a response to the environmental crisis and has assumed a symbolic role in beginning to change the nature of western societies and the culture of consumerism. #WorldCleanUpDay #ICleanMyHood #endplasticwaste #recycling #StareDownOnPollution https://t.co/NGHenl7mRL,Recycling response environmental crisis assumed symbolic role beginning change nature western societies culture consumerism,0.0,0.0,1,2,False,"WorldCleanUpDay, ICleanMyHood, endplasticwaste, recycling, StareDownOnPollution",,"Ikeja, Nigeria"
1299326356921163776,Fri Aug 28 12:41:58 +0000 2020,Read this thread on the 👇 #SustyFriday #BeatAirPollution #Sustyvibes https://t.co/cV5d5LhYkZ,Read thread,0.0,0.0,1,0,False,"SustyFriday, BeatAirPollution, Sustyvibes",,"Lagos, Nigeria"
1299306092745428994,Fri Aug 28 11:21:27 +0000 2020,"Today is another day of learning &amp; we'll be talking on Environmental Impact on Transportation(Road Transportation) 
#SustyFriday #ClimateChange
#environmentalTransportation https://t.co/mD7NnGB6iZ",Today another day learning amp 'll talking Environmental Impact Transportation Road Transportation,0.0,0.0,7,8,False,"SustyFriday, ClimateChange, environmentalTransportation",,
1311253444972490753,Wed Sep 30 10:35:57 +0000 2020,"Professional dust fallout monitoring and evaluation can put an end to often misplaced sources of dust fallout.

NCC's technicians are able to set up and manage all aspects of #dustfalloutmonitoring. Read more: https://t.co/H12XqLsPbR
#environment #airquality #development https://t.co/loeaJSxiGa",Professional dust fallout monitoring evaluation put end often misplaced sources dust fallout NCC 's technicians able set manage aspects Read,0.13333333333333333,0.30833333333333335,1,1,False,"dustfalloutmonitoring, environment, airquality, development",,
1303258879116148736,Tue Sep 08 09:08:24 +0000 2020,"International Day of Clean Air for Blue Skies. 

#PJC #cleanair #bkueskies #internationaldays #sustainabledevelopmentgoals

https://t.co/bMPthPpVxO",International Day Clean Air Blue Skies,0.12222222222222223,0.26666666666666666,1,1,False,"PJC, cleanair, bkueskies, internationaldays, sustainabledevelopmentgoals",,"Cape Town, South Africa"
1290162966348742656,Mon Aug 03 05:49:55 +0000 2020,"Beautiful 13,35km walk, on the middle of nowhere. 4.5hrs. Came out with some cuts and scratches but it was worth it

#gayinstagram #gaystraightalliance #gayboy #hikes #nature #freshair #loveislove @ Silvermine… https://t.co/j1JaWFVZBN","Beautiful 13,35km walk middle nowhere 4.5hrs Came cuts scratches worth Silvermine…",0.3833333333333333,0.3666666666666667,0,0,False,"gayinstagram, gaystraightalliance, gayboy, hikes, nature, freshair, loveislove",,"Cape Town, South Africa"
1294223858682212353,Fri Aug 14 10:46:28 +0000 2020,"My City, 2020
.
.
.

#mycity #campsbay #llandudno #capetown #southafrica #morninghike #honeyguidehikes #mountain #sea #fynbos #nature #oldfriends #newfriends #freshair #rsa_minimal #gratefulforthesemoments @ Camps… https://t.co/EW0XeFhpKS",My City 2020 Camps…,0.0,0.0,1,0,False,"mycity, campsbay, llandudno, capetown, southafrica, morninghike, honeyguidehikes, mountain, sea, fynbos, nature, oldfriends, newfriends, freshair, rsa_minimal, gratefulforthesemoments",,"Cape Town, South Africa"
1257988814506807298,Wed May 06 11:01:20 +0000 2020,"@VondisPet owner, Paul Jacobson, Your ""stop the decay"" videos on FB are disgusting! What right did you have to publish the details of the man feeding the destitute in Sea Point? Now his car has been burnt out! You need to own this shit! Please explain! 

https://t.co/PMDUDYE02V",owner Paul Jacobson Your `` stop decay '' videos FB disgusting What right publish details man feeding destitute Sea Point Now car burnt You need shit Please explain,-0.3047619047619048,0.7785714285714285,14,5,True,,,
1312171296206196737,Fri Oct 02 23:23:10 +0000 2020,"It is not  in my nature to derive pleasure from someone else’s misfortune. BUT.  Can I just say...? Hahhaaha! Goetchoe for you Paul Jacobson, you vile little man. The wind should somma have moered over more of your Vondi vans!
#NatureIsHealing 
📷 @VOCfm https://t.co/fp7JInYig7 https://t.co/5LitIxY5eB",It nature derive pleasure someone else ’ misfortune BUT Can I say ... Hahhaaha Goetchoe Paul Jacobson vile little man The wind somma moered Vondi vans,-0.1875,0.5,0,0,True,NatureIsHealing,VOCfm,
1302734576268214272,Sun Sep 06 22:25:01 +0000 2020,Today #UN &amp; its Member States commemorate the first International Day Of Clean Air For Blue Skies. #ClimateAction on #WorldCleanAirDay What are you doing to #ClearTheAir? #ClimateCrisis #CleanAirForBlueSkies #SeasonOfCreation #ArborMonth @environmentza @SAgovnews @eNCA #sabcnews https://t.co/WTzXjoXpUz,Today amp Member States commemorate first International Day Of Clean Air For Blue Skies What,0.15416666666666667,0.2833333333333334,8,6,False,"UN, ClimateAction, WorldCleanAirDay, ClearTheAir, ClimateCrisis, CleanAirForBlueSkies, SeasonOfCreation, ArborMonth, sabcnews","environmentza, SAgovnews, eNCA","Cape Town, South Africa"
1311609429326999554,Thu Oct 01 10:10:31 +0000 2020,"THE URBAN GARDEN

#urbangarden  #naturephotography
#naturewalk
#blueskies #canal #liesbeekriver #capetown #newlands @ Rosebank, Western Cape, South Africa https://t.co/ihcKU2Fxwx",THE URBAN GARDEN Rosebank Western Cape South Africa,0.0,0.0,0,0,False,"urbangarden, naturephotography, naturewalk, blueskies, canal, liesbeekriver, capetown, newlands",,
1308449090368425986,Tue Sep 22 16:52:27 +0000 2020,tuesday morning in my hood #blueskies • sound⬆️ @ Sea Point Promenade https://t.co/9zcQGs2sWa,tuesday morning hood • sound⬆️ Sea Point Promenade,0.0,0.0,0,0,False,blueskies,,"Cape Town, South Africa"
1312863798873796609,Sun Oct 04 21:14:56 +0000 2020,Hout Bay Beach On A Windy Day In Cape Town And A Lone Tai Chi Guy #beach... https://t.co/AR55llNfUp via @YouTube #SouthAfrica #expat #travelling #beachlife #blueskies #mountainview #lovecapetown #houtbay,Hout Bay Beach On A Windy Day In Cape Town And A Lone Tai Chi Guy ... via,0.0,0.0,0,0,False,"beach, SouthAfrica, expat, travelling, beachlife, blueskies, mountainview, lovecapetown, houtbay",YouTube,
1311206891452760064,Wed Sep 30 07:30:58 +0000 2020,We look forward to seeing where this fantastic South African journalist goes next. She has covered #ClimateChange #AirPollution and more with a clear focus on social justice. All the best @sheree_bega https://t.co/sF2wwQoxw0,We look forward seeing fantastic South African journalist goes next She covered clear focus social justice All best,0.25555555555555554,0.27499999999999997,2,0,False,"ClimateChange, AirPollution",sheree_bega,
1311201686149627905,Wed Sep 30 07:10:17 +0000 2020,"After 15 years, today is my last day at the Saturday Star. I’ve been blessed to work with and learn from incredible journalists, made great friends and am so grateful to my editors who supported and encouraged my work. Onto the next exciting chapter in environmental journalism!",After 15 years today last day Saturday Star I ’ blessed work learn incredible journalists made great friends grateful editors supported encouraged work Onto next exciting chapter environmental journalism,0.4,0.5033333333333333,156,8,,,,
1313483459168436231,Tue Oct 06 14:17:14 +0000 2020,"Letter to the editor: comments on a published article
.
https://t.co/ZBXbj0Ypgk
.
#MikeSchaefer #airconditioning #airdistribution #noiselevels #VRVsystems #AirQuality",Letter editor comments published article,0.0,0.0,1,0,False,"MikeSchaefer, airconditioning, airdistribution, noiselevels, VRVsystems, AirQuality",,
1303252157928550405,Tue Sep 08 08:41:42 +0000 2020,Air pollution causes respiratory and heart problems. And for those who already have pre-existing respiratory conditions such as asthma and pneumonia suffer the most. Prevent air pollution. #CleanAirForAll #CleanAirJoburg #CleanAir #SolutionToPollution https://t.co/2SlWSudr7a,Air pollution causes respiratory heart problems And already pre-existing respiratory conditions asthma pneumonia suffer Prevent air pollution,0.0,0.0,11,12,False,"CleanAirForAll, CleanAirJoburg, CleanAir, SolutionToPollution",,"Johannesburg, South Africa"
1302861070940418050,Mon Sep 07 06:47:39 +0000 2020,The UN General Assembly adopted the resolution to designate today the 7th of September as the International Day of Clean Air for Blue Skies as part of an effort to improve air quality awareness. #CleanAirForAll #CleanAir #worldcleanairday #CleanTheAir #GlobalGoals https://t.co/7dfuDmQWW1,The UN General Assembly adopted resolution designate today 7th September International Day Clean Air Blue Skies part effort improve air quality awareness,0.10416666666666669,0.32500000000000007,23,19,False,"CleanAirForAll, CleanAir, worldcleanairday, CleanTheAir, GlobalGoals",,"Johannesburg, South Africa"
1292928457995890691,Mon Aug 10 20:59:00 +0000 2020,"Monday Movements:
OutDoor Chapterz: Part 1👣
Hike Like its Sunday 🙌 wit the Homeyz
#outdoors #life #living #Family #friends
#trips #tripstagram #photoshoot
#freshair @ Modderfontein Reserve https://t.co/WdRQPuJSIZ",Monday Movements OutDoor Chapterz Part 1 Hike Like Sunday wit Homeyz Modderfontein Reserve,0.0,0.0,1,0,False,"outdoors, life, living, Family, friends, trips, tripstagram, photoshoot, freshair",,"Johannesburg, South Africa"
1304404900357582848,Fri Sep 11 13:02:17 +0000 2020,"Another awesome day in the saddle!

#mtb #mtblife #mtbcannondale #sunrise #sunshine #sun #freshair #freshairtherapy #cannondale #cycle #cycling @ Gauteng https://t.co/Pv4oX6Q2RV",Another awesome day saddle Gauteng,1.0,1.0,0,0,False,"mtb, mtblife, mtbcannondale, sunrise, sunshine, sun, freshair, freshairtherapy, cannondale, cycle, cycling",,"Randburg, South Africa"
1313418918736920576,Tue Oct 06 10:00:47 +0000 2020,Chemicals and energy group Sasol has announced the launch of its 2030 emissions roadmap for its South African operations. Read more in this week's Sasol feature. | https://t.co/6Cny7K8Hjy @SasolSA #Emissions #Renewables #Energy https://t.co/vy2emyHHff,Chemicals energy group Sasol announced launch 2030 emissions roadmap South African operations Read week 's Sasol feature,0.0,0.0,9,6,False,"Emissions, Renewables, Energy",SasolSA,
1313079327752433664,Mon Oct 05 11:31:22 +0000 2020,"Matching a contemporary estate’s lavish design, while reducing utility costs with AC innovation
.
https://t.co/KcdNEzv5j7
.
#Fourwaysairconditioning #TheAzure #SamsungDMVHVACtechnology #Invertermid-wallsplits
#HVAC https://t.co/AOOFCB2tQu",Matching contemporary estate ’ lavish design reducing utility costs AC innovation -wallsplits,0.16666666666666666,0.16666666666666666,0,0,False,"Fourwaysairconditioning, TheAzure, SamsungDMVHVACtechnology, Invertermid, HVAC",,
1311970081614843904,Fri Oct 02 10:03:37 +0000 2020,"CPD Masterclass: Healthy-building design in the Covid-19 crisis
.
https://t.co/B2He3pSbYe
.
#Buildingdesign #HVAC #buildinghealth #indoorairquality #humidity #thermalhealthandventilation #biophilicdesign https://t.co/UwPaSUltUi",CPD Masterclass Healthy-building design Covid-19 crisis,0.0,0.0,0,0,False,"Buildingdesign, HVAC, buildinghealth, indoorairquality, humidity, thermalhealthandventilation, biophilicdesign",,
1302133385440227328,Sat Sep 05 06:36:06 +0000 2020,"@mphomoerane @COJ @CityofJoburgZA @CityPowerJhb @CleanerJoburg @JHBWater The @jegpf supports the sustainability of a 36 hectare park in tbe heart of Johannesburg. By conserving such a large green space we are  increasing flora, reducing the impact of smoke, and increasing biodiversity whilst promoting active citizenry.",The supports sustainability 36 hectare park tbe heart Johannesburg By conserving large green space increasing flora reducing impact smoke increasing biodiversity whilst promoting active citizenry,-0.03968253968253969,0.44285714285714284,2,0,,,"mphomoerane, COJ, CityofJoburgZA, CityPowerJhb, CleanerJoburg, JHBWater, jegpf",
